11624332 50 (total)
11624332 50 total

number of unique k-mers: 	11624332
false positive rate: 	0.010

If you have expected false positive rate to achieve:
expected_fp	number_hashtable(Z)	size_hashtable(H)	expected_memory_usage
      0.100	                  3	     1.863120e+07	         5.589359e+07
      0.200	                  2	     1.960974e+07	         3.921948e+07
      0.300	                  1	     3.259083e+07	         3.259083e+07
      0.400	                  1	     2.275597e+07	         2.275597e+07
      0.500	                  1	     1.677037e+07	         1.677037e+07
      0.600	                  1	     1.268629e+07	         1.268629e+07
      0.700	                  1	     9.654978e+06	         9.654978e+06
      0.800	                  1	     7.222603e+06	         7.222603e+06
      0.900	                  1	     5.048383e+06	         5.048383e+06

If you have expected memory to use:
expected_memory_usage	number_hashtable(Z)	size_hashtable(H)	expected_fp
         1.000000e+09	                 59	     1.694915e+07	      0.000
         5.000000e+09	                298	     1.677852e+07	      0.000
         1.000000e+10	                596	     1.677852e+07	      0.000
         2.000000e+10	               1192	     1.677852e+07	      0.000
         5.000000e+10	               2981	     1.677290e+07	      0.000
         1.000000e+11	               5962	     1.677290e+07	      0.000
         2.000000e+11	              11925	     1.677149e+07	      0.000
         3.000000e+11	              17888	     1.677102e+07	      0.000
         4.000000e+11	              23851	     1.677078e+07	      0.000
         5.000000e+11	              29814	     1.677064e+07	      0.000
         1.000000e+12	              59628	     1.677064e+07	      0.000
         2.000000e+12	             119257	     1.677050e+07	      0.000
         5.000000e+12	             298144	     1.677042e+07	      0.000
