bwa/merged_library/macs2/broad_peak/consensus/consensus_peaks.mLb.clN.bed	0,0,0
bwa/merged_library/bigwig/OSMOTIC_STRESS_T150_SE_REP1.mLb.clN.bigWig	0,0,178
bwa/merged_library/bigwig/OSMOTIC_STRESS_T0_PE_REP2.mLb.clN.bigWig	0,0,178
bwa/merged_library/bigwig/OSMOTIC_STRESS_T0_PE_REP1.mLb.clN.bigWig	0,0,178
bwa/merged_library/bigwig/OSMOTIC_STRESS_T15_PE_REP1.mLb.clN.bigWig	0,0,178
bwa/merged_library/bigwig/OSMOTIC_STRESS_T100_SE_REP1.mLb.clN.bigWig	0,0,178
bwa/merged_library/bigwig/OSMOTIC_STRESS_T100_SE_REP2.mLb.clN.bigWig	0,0,178
bwa/merged_library/macs2/broad_peak/OSMOTIC_STRESS_T15_PE_REP1.mLb.clN_peaks.broadPeak	0,0,178
bwa/merged_library/macs2/broad_peak/OSMOTIC_STRESS_T100_SE_REP2.mLb.clN_peaks.broadPeak	0,0,178
bwa/merged_library/macs2/broad_peak/OSMOTIC_STRESS_T100_SE_REP1.mLb.clN_peaks.broadPeak	0,0,178
bwa/merged_library/macs2/broad_peak/OSMOTIC_STRESS_T0_PE_REP1.mLb.clN_peaks.broadPeak	0,0,178
bwa/merged_library/macs2/broad_peak/OSMOTIC_STRESS_T0_PE_REP2.mLb.clN_peaks.broadPeak	0,0,178
bwa/merged_library/macs2/broad_peak/OSMOTIC_STRESS_T150_SE_REP1.mLb.clN_peaks.broadPeak	0,0,178
bwa/merged_replicate/macs2/broad_peak/consensus/consensus_peaks.mRp.clN.bed	0,0,0
bwa/merged_replicate/bigwig/OSMOTIC_STRESS_T0_PE.mRp.clN.bigWig	0,0,178
bwa/merged_replicate/bigwig/OSMOTIC_STRESS_T100_SE.mRp.clN.bigWig	0,0,178
bwa/merged_replicate/macs2/broad_peak/OSMOTIC_STRESS_T0_PE.mRp.clN_peaks.broadPeak	0,0,178
bwa/merged_replicate/macs2/broad_peak/OSMOTIC_STRESS_T100_SE.mRp.clN_peaks.broadPeak	0,0,178
